#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 248512512 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=14780, tid=22560
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\shuil\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Thu Feb 27 10:36:14 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4830) elapsed time: 99.277194 seconds (0d 0h 1m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000001b2f2e0f950):  VMThread "VM Thread"          [id=22560, stack(0x0000007fd2e00000,0x0000007fd2f00000) (1024K)]

Stack: [0x0000007fd2e00000,0x0000007fd2f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a650]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x0000007fe7ffe8e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001b2fab85430


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.base.Joiner$1                                                 : loaded 5 times (x 76B)
Class kotlin.LazyKt                                                                   : loaded 5 times (x 67B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 5 times (x 67B)
Class com.google.common.collect.Sets$SetView                                          : loaded 5 times (x 134B)
Class com.google.common.collect.ImmutableMultimap$1                                   : loaded 5 times (x 78B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 5 times (x 139B)
Class com.google.common.collect.Iterators$4                                           : loaded 5 times (x 78B)
Class org.apache.commons.io.file.PathUtils                                            : loaded 5 times (x 67B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 5 times (x 65B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 5 times (x 67B)
Class javax.xml.bind.JAXBException                                                    : loaded 5 times (x 81B)
Class com.google.common.base.Joiner$2                                                 : loaded 5 times (x 75B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 5 times (x 67B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 5 times (x 67B)
Class kotlin.io.TextStreamsKt                                                         : loaded 5 times (x 67B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 5 times (x 67B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 5 times (x 67B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 5 times (x 121B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 5 times (x 78B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 5 times (x 67B)
Class kotlin.Metadata                                                                 : loaded 5 times (x 66B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 5 times (x 66B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 5 times (x 67B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 5 times (x 67B)
Class com.google.common.collect.Iterators$1                                           : loaded 5 times (x 77B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 5 times (x 71B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 5 times (x 67B)
Class org.apache.commons.io.FileUtils                                                 : loaded 5 times (x 67B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 5 times (x 204B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 5 times (x 67B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 5 times (x 65B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator                                     : loaded 5 times (x 79B)
Class com.google.common.base.JdkPattern                                               : loaded 5 times (x 71B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 5 times (x 67B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 5 times (x 146B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 5 times (x 67B)
Class com.google.common.collect.Maps                                                  : loaded 5 times (x 67B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 5 times (x 67B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 5 times (x 203B)
Class kotlin.collections.SetsKt                                                       : loaded 5 times (x 67B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 5 times (x 77B)
Class org.apache.commons.io.function.IOFunction                                       : loaded 5 times (x 66B)
Class kotlin.collections.EmptyMap                                                     : loaded 5 times (x 105B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 5 times (x 67B)
Class org.apache.commons.io.IOUtils                                                   : loaded 5 times (x 67B)
Class com.google.common.collect.NullnessCasts                                         : loaded 5 times (x 67B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 5 times (x 67B)
Class com.squareup.javapoet.TypeVariableName                                          : loaded 5 times (x 77B)
Class kotlin.ranges.ClosedRange                                                       : loaded 5 times (x 66B)
Class com.google.common.collect.Multimap                                              : loaded 5 times (x 66B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 5 times (x 162B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 5 times (x 67B)
Class org.apache.commons.io.file.DeleteOption                                         : loaded 5 times (x 66B)
Class kotlin.sequences.FilteringSequence                                              : loaded 5 times (x 71B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 5 times (x 67B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 5 times (x 147B)
Class com.google.common.collect.AbstractIterator$1                                    : loaded 5 times (x 67B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 5 times (x 66B)
Class com.google.common.collect.ListMultimap                                          : loaded 5 times (x 66B)
Class [Lorg.apache.commons.io.StandardLineSeparator;                                  : loaded 5 times (x 65B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 5 times (x 96B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 5 times (x 78B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 5 times (x 67B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 5 times (x 121B)
Class kotlin.annotation.Target                                                        : loaded 5 times (x 66B)
Class kotlin.Lazy                                                                     : loaded 5 times (x 66B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 5 times (x 78B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 5 times (x 78B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 5 times (x 86B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 5 times (x 65B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 5 times (x 67B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 5 times (x 203B)
Class com.google.common.collect.ImmutableSet                                          : loaded 5 times (x 141B)
Class com.squareup.javapoet.ParameterizedTypeName                                     : loaded 5 times (x 77B)
Class kotlin.Function                                                                 : loaded 5 times (x 66B)
Class org.apache.commons.io.output.NullOutputStream                                   : loaded 5 times (x 81B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 5 times (x 147B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 5 times (x 67B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 5 times (x 67B)
Class com.google.common.collect.Sets$1                                                : loaded 5 times (x 135B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 5 times (x 67B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 5 times (x 92B)
Class com.google.common.collect.Multiset                                              : loaded 5 times (x 66B)
Class com.google.common.collect.ObjectArrays                                          : loaded 5 times (x 67B)
Class kotlin.text.DelimitedRangesSequence                                             : loaded 5 times (x 71B)
Class com.google.common.primitives.Ints                                               : loaded 5 times (x 67B)
Class com.google.common.collect.AbstractIterator                                      : loaded 5 times (x 78B)
Class com.google.common.collect.BiMap                                                 : loaded 5 times (x 66B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 5 times (x 77B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 5 times (x 146B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 5 times (x 121B)
Class kotlin.Unit                                                                     : loaded 5 times (x 67B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 5 times (x 71B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 5 times (x 67B)
Class kotlin.collections.EmptyList                                                    : loaded 5 times (x 170B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 5 times (x 121B)
Class org.apache.commons.io.FilenameUtils                                             : loaded 5 times (x 67B)
Class kotlin.TuplesKt                                                                 : loaded 5 times (x 67B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 5 times (x 67B)
Class kotlin.ranges.IntProgression                                                    : loaded 5 times (x 77B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator$WhenMappings                        : loaded 5 times (x 67B)
Class kotlin.collections.EmptySet                                                     : loaded 5 times (x 118B)
Class kotlin.sequences.Sequence                                                       : loaded 5 times (x 66B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 5 times (x 67B)
Class com.google.common.collect.Sets$2                                                : loaded 5 times (x 135B)
Class kotlin.io.FilesKt                                                               : loaded 5 times (x 67B)
Class kotlin.io.FileTreeWalk$DirectoryState                                           : loaded 5 times (x 69B)
Class kotlin.text.DelimitedRangesSequence$iterator$1                                  : loaded 5 times (x 75B)
Class kotlin.collections.CollectionsKt                                                : loaded 5 times (x 67B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 5 times (x 203B)
Class kotlin.ranges.RangesKt                                                          : loaded 5 times (x 67B)
Class org.apache.commons.io.output.AppendableWriter                                   : loaded 5 times (x 96B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 5 times (x 66B)
Class com.squareup.javapoet.Util                                                      : loaded 5 times (x 67B)
Class kotlin.text.CharsKt                                                             : loaded 5 times (x 67B)
Class kotlin.collections.AbstractIterator                                             : loaded 5 times (x 79B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 5 times (x 67B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 5 times (x 67B)
Class com.google.common.collect.Sets$3                                                : loaded 5 times (x 135B)
Class kotlin.io.LinesSequence$iterator$1                                              : loaded 5 times (x 75B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 5 times (x 67B)
Class com.google.common.collect.Iterators                                             : loaded 5 times (x 67B)
Class kotlin.collections.MapsKt                                                       : loaded 5 times (x 67B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 5 times (x 67B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 5 times (x 67B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 5 times (x 212B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 5 times (x 67B)
Class kotlin.io.FileTreeWalk$WalkState                                                : loaded 5 times (x 69B)
Class kotlin.jvm.functions.Function0                                                  : loaded 5 times (x 66B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 5 times (x 67B)
Class kotlin.io.CloseableKt                                                           : loaded 5 times (x 67B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 5 times (x 73B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 5 times (x 119B)
Class com.google.common.collect.Sets$4                                                : loaded 5 times (x 135B)
Class android.databinding.tool.writer.JavaFileWriter                                  : loaded 5 times (x 70B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 5 times (x 131B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 5 times (x 133B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 5 times (x 75B)
Class kotlin.Pair                                                                     : loaded 5 times (x 68B)
Class org.apache.commons.io.FileExistsException                                       : loaded 5 times (x 78B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 5 times (x 77B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 5 times (x 139B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 5 times (x 67B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 5 times (x 79B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 5 times (x 76B)
Class com.google.common.collect.Platform                                              : loaded 5 times (x 67B)
Class com.google.common.collect.ImmutableList                                         : loaded 5 times (x 202B)
Class org.apache.commons.io.output.ThresholdingOutputStream                           : loaded 5 times (x 90B)
Class [Lkotlin.io.FileWalkDirection;                                                  : loaded 5 times (x 65B)
Class com.google.common.base.Strings                                                  : loaded 5 times (x 67B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 5 times (x 67B)
Class org.apache.commons.io.output.ByteArrayOutputStream                              : loaded 5 times (x 98B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 5 times (x 119B)
Class org.apache.commons.io.output.QueueOutputStream                                  : loaded 5 times (x 83B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 5 times (x 172B)
Class com.google.common.base.Joiner                                                   : loaded 5 times (x 75B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 5 times (x 204B)
Class com.google.common.collect.ForwardingObject                                      : loaded 5 times (x 68B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 5 times (x 219B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 5 times (x 66B)
Class org.apache.commons.io.output.UnsynchronizedByteArrayOutputStream                : loaded 5 times (x 98B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 5 times (x 72B)
Class com.google.common.collect.TransformedIterator                                   : loaded 5 times (x 76B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 5 times (x 172B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 5 times (x 67B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 5 times (x 67B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 5 times (x 93B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 5 times (x 67B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 5 times (x 67B)
Class com.google.common.collect.MapDifference                                         : loaded 5 times (x 66B)
Class com.google.common.collect.ImmutableMap                                          : loaded 5 times (x 116B)
Class kotlin.jvm.functions.Function2                                                  : loaded 5 times (x 66B)
Class kotlin.jvm.functions.Function1                                                  : loaded 5 times (x 66B)
Class com.google.common.collect.Sets                                                  : loaded 5 times (x 67B)
Class org.apache.commons.io.file.PathFilter                                           : loaded 5 times (x 66B)
Class com.google.common.collect.ImmutableMultimap$EntryCollection                     : loaded 5 times (x 123B)
Class kotlin.io.FileTreeWalk                                                          : loaded 5 times (x 71B)
Class com.google.common.base.Predicate                                                : loaded 5 times (x 66B)
Class kotlin._Assertions                                                              : loaded 5 times (x 67B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 5 times (x 65B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerInteger                 : loaded 4 times (x 72B)
Class com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder                 : loaded 4 times (x 73B)
Class com.sun.xml.bind.v2.model.annotation.RuntimeAnnotationReader                    : loaded 4 times (x 66B)
Class kotlin.text.Regex$Companion                                                     : loaded 4 times (x 67B)
Class com.sun.xml.bind.v2.model.impl.TypeInfoSetImpl$1                                : loaded 4 times (x 76B)
Class com.google.gson.LongSerializationPolicy                                         : loaded 4 times (x 76B)
Class android.databinding.tool.util.L$Client                                          : loaded 4 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.ElementPropertyInfoImpl                          : loaded 4 times (x 119B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$SetterOnlyReflection               : loaded 4 times (x 81B)
Class com.google.gson.internal.sql.SqlTypesSupport                                    : loaded 4 times (x 67B)
Class com.google.gson.Gson                                                            : loaded 4 times (x 68B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.StructureLoader                        : loaded 4 times (x 74B)
Class javax.xml.bind.annotation.XmlAttribute                                          : loaded 4 times (x 66B)
Class [Lcom.sun.xml.bind.v2.model.core.ID;                                            : loaded 4 times (x 65B)
Class com.google.gson.internal.LinkedTreeMap$EntrySet                                 : loaded 4 times (x 132B)
Class com.google.gson.internal.bind.TypeAdapters$20                                   : loaded 4 times (x 71B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 4 times (x 118B)
Class com.squareup.javapoet.LineWrapper$FlushType                                     : loaded 4 times (x 75B)
Class com.android.tools.build.jetifier.core.rule.RewriteRulesMap                      : loaded 4 times (x 68B)
Class kotlin.reflect.KMutableProperty1                                                : loaded 4 times (x 66B)
Class com.sun.xml.bind.v2.util.XmlFactory                                             : loaded 4 times (x 67B)
Class com.sun.xml.bind.v2.runtime.output.C14nXmlOutput                                : loaded 4 times (x 97B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.ProxyLoader                            : loaded 4 times (x 74B)
Class com.sun.xml.bind.v2.model.core.ArrayInfo                                        : loaded 4 times (x 66B)
Class android.databinding.tool.LibTypes$observableFields$2                            : loaded 4 times (x 75B)
Class org.apache.commons.io.filefilter.AbstractFileFilter                             : loaded 4 times (x 112B)
Class org.apache.commons.io.IOCase                                                    : loaded 4 times (x 76B)
Class javax.xml.bind.annotation.XmlAnyElement                                         : loaded 4 times (x 66B)
Class com.google.gson.FieldNamingPolicy$5                                             : loaded 4 times (x 79B)
Class com.google.gson.internal.sql.SqlTimeTypeAdapter                                 : loaded 4 times (x 70B)
Class android.databinding.tool.util.L                                                 : loaded 4 times (x 67B)
Class kotlin.reflect.KTypeParameter                                                   : loaded 4 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.TypeRefImpl                                      : loaded 4 times (x 83B)
Class kotlin.reflect.KClassifier                                                      : loaded 4 times (x 66B)
Class kotlin.reflect.KMutableProperty0                                                : loaded 4 times (x 66B)
Class com.android.tools.build.jetifier.core.config.Config$Companion                   : loaded 4 times (x 67B)
Class com.google.gson.internal.bind.TreeTypeAdapter                                   : loaded 4 times (x 71B)
Class com.google.gson.ToNumberPolicy$4                                                : loaded 4 times (x 79B)
Class com.android.tools.build.jetifier.core.utils.LogConsumer                         : loaded 4 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.RuntimeElementInfoImpl                           : loaded 4 times (x 115B)
Class android.databinding.internal.org.antlr.v4.runtime.TokenStream                   : loaded 4 times (x 66B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerShort                   : loaded 4 times (x 72B)
Class com.sun.xml.bind.v2.runtime.reflect.NullSafeAccessor                            : loaded 4 times (x 81B)
Class com.sun.xml.bind.v2.runtime.property.AttributeProperty                          : loaded 4 times (x 101B)
Class android.databinding.tool.store.ResourceBundle$NameTypeLocation                  : loaded 4 times (x 68B)
Class com.sun.xml.bind.v2.model.annotation.LocatableAnnotation                        : loaded 4 times (x 81B)
Class com.sun.xml.bind.v2.model.core.ElementPropertyInfo                              : loaded 4 times (x 66B)
Class com.google.gson.internal.bind.TypeAdapters$25                                   : loaded 4 times (x 71B)
Class com.android.tools.build.jetifier.core.pom.PomRewriteRule                        : loaded 4 times (x 68B)
Class android.databinding.tool.store.GenClassInfoLog$Companion                        : loaded 4 times (x 67B)
Class org.apache.commons.io.file.Counters$Counter                                     : loaded 4 times (x 66B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.LocatorEx                              : loaded 4 times (x 66B)
Class com.google.common.collect.Collections2$FilteredCollection                       : loaded 4 times (x 115B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter                            : loaded 4 times (x 70B)
Class com.google.gson.GsonBuilder                                                     : loaded 4 times (x 68B)
Class com.squareup.javapoet.TypeSpec$Builder                                          : loaded 4 times (x 68B)
Class com.squareup.javapoet.MethodSpec                                                : loaded 4 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.RuntimeArrayInfoImpl                             : loaded 4 times (x 103B)
Class javax.xml.bind.annotation.XmlID                                                 : loaded 4 times (x 66B)
Class com.sun.xml.bind.v2.util.CollisionCheckStack                                    : loaded 4 times (x 195B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.DefaultIDResolver                      : loaded 4 times (x 72B)
Class android.databinding.tool.ext.Collection_extKt                                   : loaded 4 times (x 67B)
Class com.android.tools.build.jetifier.core.pom.DependencyVersionsMap$Companion       : loaded 4 times (x 67B)
Class com.android.tools.build.jetifier.core.PackageMap$Companion                      : loaded 4 times (x 67B)
Class kotlin.reflect.KProperty0                                                       : loaded 4 times (x 66B)
Class com.squareup.javapoet.FieldSpec                                                 : loaded 4 times (x 68B)
Class com.sun.xml.bind.marshaller.NamespacePrefixMapper                               : loaded 4 times (x 71B)
Class com.sun.xml.bind.v2.runtime.property.ArrayElementLeafProperty                   : loaded 4 times (x 101B)
Class com.sun.xml.bind.v2.model.impl.ElementPropertyInfoImpl$1                        : loaded 4 times (x 196B)
Class com.sun.xml.bind.v2.model.impl.ERPropertyInfoImpl                               : loaded 4 times (x 104B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$1                     : loaded 4 times (x 72B)
Class android.databinding.tool.util.FileUtil                                          : loaded 4 times (x 67B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Intercepter                            : loaded 4 times (x 66B)
Class com.sun.xml.bind.v2.runtime.JaxBeanInfo$1                                       : loaded 4 times (x 73B)
Class com.google.gson.internal.Primitives                                             : loaded 4 times (x 67B)
Class javax.xml.bind.ValidationEvent                                                  : loaded 4 times (x 66B)
Class com.google.gson.stream.JsonWriter                                               : loaded 4 times (x 94B)
Class android.databinding.internal.org.antlr.v4.runtime.tree.Tree                     : loaded 4 times (x 66B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardTypesMap$JsonData        : loaded 4 times (x 68B)
Class android.databinding.tool.store.GenClassInfoLog                                  : loaded 4 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.Utils                                            : loaded 4 times (x 67B)
Class kotlin.reflect.KClass                                                           : loaded 4 times (x 66B)
Class kotlin.reflect.KProperty1                                                       : loaded 4 times (x 66B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardTypesMap$Companion       : loaded 4 times (x 67B)
Class com.google.common.collect.Maps$FilteredEntryMap$EntrySet$1$1                    : loaded 4 times (x 83B)
Class com.sun.xml.bind.v2.runtime.CompositeStructureBeanInfo                          : loaded 4 times (x 94B)
Class com.sun.xml.bind.v2.runtime.property.ArrayERProperty                            : loaded 4 times (x 100B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$2                     : loaded 4 times (x 132B)
Class com.sun.xml.bind.v2.util.QNameMap$Entry                                         : loaded 4 times (x 68B)
Class [Ljavax.xml.bind.annotation.XmlAccessOrder;                                     : loaded 4 times (x 65B)
Class com.google.gson.internal.UnsafeAllocator                                        : loaded 4 times (x 68B)
Class com.google.gson.Gson$1                                                          : loaded 4 times (x 72B)
Class com.google.gson.internal.bind.ArrayTypeAdapter                                  : loaded 4 times (x 70B)
Class com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper                     : loaded 4 times (x 70B)
Class android.databinding.tool.LibTypes$nullable$2                                    : loaded 4 times (x 75B)
Class android.databinding.tool.LibTypes$lifecycleOwner$2                              : loaded 4 times (x 75B)
Class javax.xml.bind.annotation.adapters.XmlJavaTypeAdapters                          : loaded 4 times (x 66B)
Class android.databinding.tool.CompilerArguments$Type                                 : loaded 4 times (x 75B)
Class org.apache.commons.io.file.SimplePathVisitor                                    : loaded 4 times (x 81B)
Class kotlin.reflect.KMutableProperty2                                                : loaded 4 times (x 66B)
Class android.databinding.internal.org.antlr.v4.runtime.tree.ParseTree                : loaded 4 times (x 66B)
Class com.sun.xml.bind.v2.util.XmlFactory$1                                           : loaded 4 times (x 72B)
Class com.google.gson.internal.bind.TypeAdapters$26                                   : loaded 4 times (x 71B)
Class com.android.tools.build.jetifier.core.TypeRewriter$Companion                    : loaded 4 times (x 67B)
Class kotlin.collections.CollectionsKt___CollectionsKt$withIndex$1                    : loaded 4 times (x 75B)
Class kotlin.reflect.KProperty2                                                       : loaded 4 times (x 66B)
Class com.sun.xml.bind.v2.runtime.Name                                                : loaded 4 times (x 71B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$3                     : loaded 4 times (x 132B)
Class com.sun.xml.bind.v2.model.core.BuiltinLeafInfo                                  : loaded 4 times (x 66B)
Class org.apache.commons.io.function.IOSupplier                                       : loaded 4 times (x 66B)
Class android.databinding.annotationprocessor.ProcessDataBinding$Callback             : loaded 4 times (x 66B)
Class [Lorg.apache.commons.io.IOCase;                                                 : loaded 4 times (x 65B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder                  : loaded 4 times (x 82B)
Class com.google.gson.FieldNamingPolicy$6                                             : loaded 4 times (x 79B)
Class com.sun.xml.bind.v2.model.annotation.XmlSchemaQuick                             : loaded 4 times (x 91B)
Class com.sun.xml.bind.annotation.XmlLocation                                         : loaded 4 times (x 66B)
Class android.databinding.tool.LibTypes$bindingAdapter$2                              : loaded 4 times (x 75B)
